-33.69140625,-37.109375,-13.671875,-22.4609375
-34.66796875,-32.71484375,-16.6015625,-18.5546875
-25.390625,-30.2734375,-16.11328125,-18.06640625
-20.5078125,-33.69140625,-9.27734375,-26.85546875
-20.01953125,-36.1328125,-0.48828125,-34.1796875
-30.2734375,-36.62109375,-0.9765625,-29.78515625
-39.55078125,-33.203125,-5.37109375,-25.390625
-32.2265625,-31.25,-11.71875,-24.90234375
-26.85546875,-35.15625,-17.578125,-28.3203125
-26.85546875,-34.1796875,-13.18359375,-32.2265625
-27.34375,-31.25,-11.23046875,-32.2265625
-43.9453125,-29.78515625,-9.765625,-22.4609375
-52.24609375,-27.83203125,-6.34765625,-22.94921875
-38.0859375,-27.83203125,-8.7890625,-38.0859375
-29.296875,-29.78515625,-8.30078125,-41.015625
-34.66796875,-27.34375,-6.34765625,-35.15625
-44.43359375,-30.2734375,-10.25390625,-32.2265625
-41.015625,-39.0625,-20.5078125,-29.78515625
-33.203125,-34.1796875,-22.94921875,-30.76171875
-36.62109375,-31.25,-24.4140625,-34.1796875
-40.0390625,-35.64453125,-25.87890625,-32.71484375
-36.1328125,-31.25,-20.99609375,-32.2265625
-30.76171875,-30.2734375,-22.4609375,-35.15625
-31.25,-32.71484375,-24.4140625,-31.73828125
-30.76171875,-31.25,-22.4609375,-31.73828125
-34.66796875,-31.73828125,-23.92578125,-35.15625
-33.69140625,-24.90234375,-20.01953125,-26.3671875
-24.90234375,-23.4375,-16.6015625,-22.94921875
-30.76171875,-29.296875,-23.92578125,-28.3203125
-30.76171875,-27.34375,-26.85546875,-31.25
-24.90234375,-23.92578125,-20.5078125,-33.203125
-32.71484375,-26.3671875,-17.08984375,-25.87890625
-43.9453125,-29.78515625,-16.11328125,-12.6953125
-41.9921875,-30.2734375,-17.578125,-12.6953125
-28.3203125,-30.76171875,-25.390625,-26.3671875
-31.25,-41.015625,-31.73828125,-34.1796875
-41.9921875,-34.1796875,-31.25,-27.34375
-33.69140625,-15.13671875,-11.23046875,-13.671875
-23.92578125,-29.296875,-12.6953125,-11.23046875
-23.4375,-36.1328125,-29.296875,-30.2734375
-32.2265625,-31.73828125,-20.5078125,-50.78125
-45.41015625,-30.76171875,-20.01953125,-52.734375
-59.08203125,-24.90234375,-28.3203125,-60.05859375
-76.66015625,-33.69140625,-25.390625,-87.40234375
-105.46875,-33.203125,-20.01953125,-114.2578125
-157.2265625,-32.71484375,-21.97265625,-153.8085938
-217.7734375,-35.64453125,-14.6484375,-204.5898438
-253.90625,-31.73828125,0,-225.0976563
-296.3867188,-43.9453125,-9.27734375,-261.71875
-339.3554688,-37.59765625,-17.08984375,-323.7304688
-363.7695313,-33.69140625,0,-366.6992188
-392.0898438,-47.36328125,-6.34765625,-393.0664063
-413.0859375,-52.24609375,-14.6484375,-399.4140625
-401.8554688,-50.78125,-13.671875,-394.53125
-381.3476563,-33.203125,-15.13671875,-397.9492188
-361.8164063,-24.4140625,-4.8828125,-386.2304688
-357.9101563,-48.33984375,-1.953125,-366.6992188
-341.796875,-44.43359375,-16.6015625,-333.0078125
-328.125,-30.2734375,-15.13671875,-305.6640625
-313.9648438,-36.62109375,-9.765625,-296.875
-274.4140625,-42.48046875,-9.27734375,-279.296875
-258.7890625,-38.57421875,-14.6484375,-261.2304688
-272.9492188,-39.55078125,-24.4140625,-245.6054688
-260.7421875,-45.8984375,-23.92578125,-229.4921875
-225.0976563,-52.734375,-17.578125,-210.9375
-208.4960938,-51.26953125,-16.6015625,-195.3125
-190.4296875,-38.0859375,-12.6953125,-177.2460938
-177.734375,-26.3671875,-14.6484375,-151.8554688
-167.96875,-26.85546875,-22.94921875,-138.1835938
-137.6953125,-31.73828125,-27.34375,-136.71875
-116.6992188,-29.78515625,-27.34375,-136.71875
-110.8398438,-33.69140625,-25.87890625,-130.859375
-103.515625,-37.59765625,-27.83203125,-116.6992188
-92.28515625,-34.66796875,-25.390625,-91.796875
-62.98828125,-30.76171875,-23.92578125,-70.3125
-58.10546875,-32.2265625,-24.4140625,-62.98828125
-75.68359375,-36.62109375,-18.5546875,-53.7109375
-63.4765625,-41.50390625,-18.5546875,-33.69140625
-41.015625,-36.62109375,-22.4609375,-12.20703125
-23.92578125,-33.203125,-23.4375,4.39453125
-6.8359375,-27.83203125,-22.4609375,8.30078125
6.34765625,-30.76171875,-24.90234375,16.11328125
18.06640625,-35.64453125,-34.1796875,41.9921875
29.296875,-36.1328125,-31.73828125,55.6640625
51.7578125,-38.57421875,-27.34375,63.96484375
70.80078125,-34.66796875,-30.2734375,69.82421875
73.2421875,-39.0625,-35.64453125,68.359375
81.0546875,-48.33984375,-36.1328125,78.61328125
86.42578125,-49.31640625,-40.0390625,92.7734375
88.37890625,-50.29296875,-50.29296875,94.23828125
101.0742188,-56.15234375,-50.78125,95.703125
114.2578125,-61.03515625,-45.41015625,97.65625
112.7929688,-55.6640625,-49.8046875,95.21484375
115.234375,-47.36328125,-56.15234375,108.8867188
126.953125,-49.8046875,-55.6640625,117.6757813
137.6953125,-52.24609375,-50.29296875,108.8867188
142.578125,-53.22265625,-45.41015625,106.4453125
132.8125,-56.640625,-48.33984375,104.4921875
125,-58.10546875,-50.78125,111.328125
118.6523438,-54.19921875,-50.78125,122.0703125
124.5117188,-49.31640625,-53.22265625,116.2109375
128.90625,-50.29296875,-50.29296875,111.328125
104.0039063,-56.15234375,-48.33984375,105.46875
84.9609375,-59.5703125,-51.26953125,103.0273438
90.8203125,-55.17578125,-53.7109375,108.3984375
93.75,-45.8984375,-56.15234375,107.421875
92.28515625,-41.9921875,-56.640625,98.14453125
88.8671875,-39.55078125,-50.78125,89.84375
88.37890625,-45.8984375,-47.36328125,89.84375
85.9375,-52.24609375,-53.22265625,86.9140625
80.56640625,-42.48046875,-53.22265625,80.56640625
71.2890625,-34.1796875,-44.921875,70.80078125
56.640625,-27.34375,-45.8984375,61.03515625
47.8515625,-29.78515625,-47.8515625,66.89453125
56.15234375,-31.73828125,-47.36328125,72.265625
62.5,-33.69140625,-52.24609375,62.01171875
57.6171875,-36.1328125,-52.24609375,52.734375
54.19921875,-34.1796875,-48.828125,50.78125
36.62109375,-35.15625,-55.17578125,50.78125
18.5546875,-31.25,-61.5234375,52.24609375
12.20703125,-28.80859375,-65.91796875,41.50390625
20.01953125,-28.80859375,-68.359375,24.4140625
26.3671875,-24.90234375,-67.87109375,18.06640625
20.01953125,-23.92578125,-70.3125,16.6015625
24.90234375,-26.85546875,-76.171875,13.671875
41.50390625,-24.90234375,-75.1953125,15.625
33.69140625,-25.87890625,-69.82421875,6.8359375
16.11328125,-26.85546875,-60.546875,-0.48828125
9.765625,-29.78515625,-58.10546875,7.8125
6.34765625,-36.62109375,-61.5234375,8.7890625
-0.48828125,-36.1328125,-65.4296875,0
-7.32421875,-34.1796875,-67.87109375,-8.30078125
-11.23046875,-34.66796875,-67.3828125,-9.765625
-26.85546875,-35.64453125,-70.80078125,-6.8359375
-40.52734375,-44.43359375,-71.2890625,-9.27734375
-38.57421875,-47.8515625,-67.3828125,-8.7890625
-28.80859375,-46.875,-68.84765625,-17.578125
-24.4140625,-43.9453125,-67.3828125,-23.92578125
-23.92578125,-36.1328125,-63.4765625,-18.06640625
-33.69140625,-40.52734375,-62.98828125,-14.16015625
-28.3203125,-45.41015625,-65.91796875,-17.08984375
-16.11328125,-47.8515625,-62.5,-27.83203125
-9.27734375,-44.921875,-58.59375,-37.59765625
-17.08984375,-41.50390625,-61.03515625,-38.0859375
-28.3203125,-37.109375,-60.05859375,-30.76171875
-31.73828125,-36.62109375,-62.5,-27.34375
-39.0625,-38.57421875,-63.96484375,-32.2265625
-33.203125,-39.0625,-60.546875,-37.109375
-39.55078125,-38.0859375,-58.59375,-32.71484375
-52.734375,-37.109375,-58.59375,-27.83203125
-44.921875,-38.57421875,-57.6171875,-27.83203125
-42.48046875,-39.0625,-54.19921875,-25.87890625
-46.38671875,-41.015625,-51.7578125,-34.1796875
-38.57421875,-46.38671875,-53.7109375,-41.50390625
-48.33984375,-46.38671875,-54.19921875,-37.109375
-62.98828125,-39.0625,-50.29296875,-35.15625
-51.26953125,-37.59765625,-45.41015625,-40.0390625
-40.52734375,-39.0625,-41.9921875,-46.875
-41.50390625,-34.66796875,-38.0859375,-43.45703125
-51.26953125,-39.0625,-38.0859375,-35.64453125
-57.12890625,-41.50390625,-42.48046875,-35.64453125
-52.734375,-39.0625,-40.52734375,-35.15625
-41.015625,-41.015625,-38.57421875,-35.64453125
-41.50390625,-42.48046875,-41.9921875,-33.203125
-48.828125,-40.52734375,-40.0390625,-23.92578125
-54.6875,-47.8515625,-36.1328125,-17.578125
-54.19921875,-50.29296875,-40.0390625,-19.53125
-43.45703125,-39.55078125,-39.55078125,-32.71484375
-44.43359375,-40.52734375,-36.62109375,-41.015625
-51.26953125,-47.36328125,-37.59765625,-35.15625
-57.6171875,-45.41015625,-42.96875,-35.64453125
-65.91796875,-47.36328125,-46.38671875,-39.55078125
-57.6171875,-49.31640625,-41.50390625,-42.96875
-47.36328125,-39.55078125,-37.59765625,-44.43359375
-60.546875,-38.57421875,-39.0625,-42.96875
-63.4765625,-43.45703125,-43.45703125,-38.57421875
-50.29296875,-40.52734375,-41.9921875,-42.48046875
-44.921875,-42.48046875,-37.59765625,-49.8046875
-47.8515625,-46.875,-35.64453125,-56.15234375
-49.8046875,-43.9453125,-39.55078125,-58.10546875
-50.29296875,-41.9921875,-39.55078125,-51.7578125
-44.43359375,-37.59765625,-36.62109375,-45.8984375
-38.0859375,-36.62109375,-38.57421875,-43.45703125
-38.57421875,-38.57421875,-34.66796875,-44.921875
-37.109375,-40.0390625,-28.3203125,-46.875
-52.24609375,-46.38671875,-28.3203125,-40.0390625
-57.6171875,-52.734375,-33.203125,-35.15625
-42.48046875,-51.7578125,-34.66796875,-42.96875
-37.109375,-48.828125,-30.76171875,-48.33984375
-41.9921875,-41.50390625,-31.73828125,-42.48046875
-41.50390625,-42.48046875,-34.1796875,-38.57421875
-45.41015625,-44.921875,-31.73828125,-38.0859375
-49.31640625,-41.015625,-35.64453125,-40.0390625
-53.22265625,-39.0625,-38.0859375,-45.41015625
-62.5,-42.96875,-34.1796875,-44.43359375
-55.17578125,-39.55078125,-32.2265625,-44.921875
-52.734375,-41.9921875,-35.15625,-41.9921875
-58.59375,-48.828125,-41.9921875,-38.0859375
-50.29296875,-41.9921875,-40.52734375,-45.8984375
-46.875,-46.875,-32.71484375,-54.6875
-45.8984375,-48.828125,-32.2265625,-49.31640625
-44.43359375,-42.96875,-33.69140625,-41.015625
-42.96875,-48.828125,-32.71484375,-41.015625
-50.78125,-46.875,-30.76171875,-44.921875
-57.12890625,-40.0390625,-29.296875,-48.33984375
-61.5234375,-38.0859375,-30.76171875,-40.52734375
-58.59375,-38.57421875,-30.76171875,-29.78515625
-46.38671875,-38.57421875,-31.25,-31.25
-41.9921875,-38.57421875,-32.71484375,-39.0625
-46.38671875,-42.48046875,-39.55078125,-41.9921875
-49.8046875,-37.109375,-42.48046875,-34.66796875
-40.0390625,-27.83203125,-37.109375,-32.71484375
-33.69140625,-39.0625,-38.57421875,-40.0390625
-34.66796875,-48.33984375,-36.1328125,-46.38671875
-38.0859375,-43.9453125,-37.59765625,-51.7578125
-48.828125,-42.48046875,-41.9921875,-45.8984375
-53.22265625,-40.52734375,-41.015625,-37.109375
-39.0625,-39.0625,-39.55078125,-38.57421875
-30.2734375,-40.0390625,-40.0390625,-47.36328125
-39.0625,-43.45703125,-43.9453125,-51.7578125
-56.640625,-44.921875,-49.8046875,-45.8984375
-64.94140625,-41.015625,-46.38671875,-38.0859375
-56.640625,-42.48046875,-41.50390625,-37.59765625
-47.8515625,-41.015625,-37.59765625,-41.015625
-45.8984375,-41.9921875,-35.15625,-45.41015625
-51.7578125,-43.45703125,-35.64453125,-42.48046875
-63.96484375,-43.45703125,-32.2265625,-33.203125
-57.12890625,-42.48046875,-29.296875,-29.78515625
-44.921875,-43.9453125,-32.71484375,-36.62109375
-44.921875,-36.1328125,-35.15625,-41.9921875
-46.875,-30.2734375,-35.64453125,-36.1328125
-48.33984375,-36.1328125,-40.0390625,-35.64453125
-43.9453125,-40.52734375,-41.015625,-38.57421875
-35.64453125,-37.59765625,-36.1328125,-33.203125
-35.64453125,-41.9921875,-38.57421875,-42.96875
-44.921875,-49.8046875,-42.48046875,-48.828125
-50.29296875,-49.31640625,-35.64453125,-35.15625
-40.52734375,-49.31640625,-30.76171875,-32.71484375
-41.015625,-40.52734375,-32.71484375,-41.9921875
-52.24609375,-38.57421875,-34.1796875,-50.29296875
-55.17578125,-41.50390625,-35.64453125,-49.8046875
-62.98828125,-33.69140625,-36.1328125,-39.0625
-60.546875,-40.0390625,-37.59765625,-32.2265625
-46.38671875,-45.41015625,-42.96875,-36.62109375
-41.9921875,-39.55078125,-42.48046875,-41.50390625
-50.78125,-43.45703125,-40.0390625,-42.96875
-53.22265625,-38.0859375,-41.50390625,-41.015625
-46.875,-30.76171875,-39.0625,-31.73828125
-41.9921875,-39.0625,-38.57421875,-32.2265625
-37.59765625,-39.55078125,-38.0859375,-45.8984375
-40.0390625,-28.80859375,-43.9453125,-55.6640625
-45.8984375,-29.78515625,-50.29296875,-49.31640625
-47.36328125,-42.96875,-45.8984375,-40.0390625
-46.875,-47.8515625,-40.52734375,-37.109375
-42.96875,-43.9453125,-35.64453125,-43.9453125
-47.8515625,-43.45703125,-33.69140625,-59.08203125
-52.734375,-41.9921875,-37.59765625,-55.6640625
-45.8984375,-38.57421875,-40.0390625,-42.96875
-45.8984375,-36.62109375,-39.55078125,-38.0859375
-66.89453125,-38.57421875,-42.48046875,-43.45703125
-73.73046875,-45.41015625,-41.015625,-47.36328125
-57.6171875,-46.38671875,-34.1796875,-38.0859375
-54.19921875,-41.015625,-33.69140625,-29.296875
-53.7109375,-42.48046875,-39.0625,-32.2265625
-46.38671875,-41.50390625,-41.50390625,-39.55078125
-36.62109375,-36.62109375,-39.0625,-48.828125
-37.109375,-37.59765625,-36.62109375,-50.29296875
-46.38671875,-44.43359375,-37.59765625,-43.9453125
-45.41015625,-49.8046875,-39.0625,-44.43359375
-29.296875,-41.9921875,-39.55078125,-51.7578125
-39.0625,-42.48046875,-38.0859375,-56.640625
-58.59375,-46.875,-38.0859375,-51.26953125
-58.59375,-39.0625,-37.109375,-39.0625
-48.33984375,-37.59765625,-35.64453125,-35.15625
-34.66796875,-33.69140625,-35.15625,-40.52734375
-34.1796875,-32.2265625,-36.62109375,-43.45703125
-34.66796875,-40.0390625,-34.1796875,-45.41015625
-54.19921875,-43.9453125,-33.69140625,-40.52734375
-66.89453125,-36.62109375,-42.48046875,-35.64453125
-52.734375,-40.0390625,-43.9453125,-40.52734375
-50.29296875,-42.48046875,-39.0625,-47.8515625
-53.22265625,-34.66796875,-37.59765625,-55.17578125
-51.26953125,-37.59765625,-37.59765625,-45.8984375
-46.38671875,-44.921875,-35.64453125,-34.1796875
-37.59765625,-35.15625,-38.0859375,-39.55078125
-41.50390625,-30.76171875,-41.50390625,-44.43359375
-52.734375,-35.64453125,-38.0859375,-48.33984375
-50.29296875,-34.66796875,-42.96875,-41.015625
-44.43359375,-40.0390625,-47.36328125,-38.0859375
-46.875,-46.38671875,-39.55078125,-40.0390625
-57.6171875,-45.41015625,-48.828125,-51.26953125
-53.22265625,-42.96875,-75.68359375,-57.6171875
-44.43359375,-40.0390625,-77.63671875,-48.33984375
-45.41015625,-38.0859375,-70.3125,-41.015625
-49.8046875,-41.015625,-69.82421875,-43.45703125
-51.26953125,-49.8046875,-66.89453125,-49.8046875
-50.29296875,-49.31640625,-65.4296875,-51.26953125
-55.6640625,-44.921875,-62.5,-50.78125
-50.29296875,-45.41015625,-57.12890625,-42.48046875
-29.78515625,-44.43359375,-57.6171875,-43.9453125
-13.18359375,-41.9921875,-60.05859375,-62.01171875
-19.04296875,-36.1328125,-55.6640625,-69.3359375
-41.9921875,-33.203125,-48.33984375,-58.10546875
-49.31640625,-33.203125,-42.96875,-51.7578125
-37.59765625,-35.64453125,-44.921875,-49.31640625
-28.3203125,-36.62109375,-48.828125,-47.36328125
-36.62109375,-26.3671875,-42.96875,-49.31640625
-57.12890625,-27.34375,-32.71484375,-43.45703125
-62.98828125,-35.64453125,-29.296875,-35.15625
-54.19921875,-31.73828125,-33.203125,-35.64453125
-50.29296875,-35.15625,-34.1796875,-44.43359375
-53.22265625,-43.45703125,-31.25,-50.78125
-73.2421875,-40.52734375,-31.73828125,-42.96875
-74.70703125,-36.62109375,-32.2265625,-39.0625
-52.24609375,-36.62109375,-30.2734375,-35.15625
-43.45703125,-35.15625,-31.25,-36.1328125
-41.50390625,-41.9921875,-31.73828125,-46.38671875
-49.8046875,-45.8984375,-35.64453125,-46.875
-56.640625,-46.875,-39.55078125,-40.52734375
-45.41015625,-41.9921875,-37.109375,-31.73828125
-40.0390625,-40.52734375,-35.64453125,-31.73828125
-46.38671875,-42.48046875,-41.50390625,-46.875
-44.921875,-35.64453125,-41.9921875,-53.7109375
-48.33984375,-32.2265625,-36.62109375,-39.0625
-55.6640625,-36.1328125,-33.69140625,-31.73828125
-50.29296875,-44.921875,-30.76171875,-34.1796875
-44.921875,-44.43359375,-27.83203125,-39.55078125
-50.78125,-42.96875,-29.296875,-42.96875
-62.98828125,-45.41015625,-33.203125,-41.9921875
-61.5234375,-41.015625,-36.1328125,-41.015625
-55.17578125,-37.59765625,-34.1796875,-41.50390625
-58.10546875,-44.921875,-38.57421875,-50.78125
-61.03515625,-43.45703125,-40.52734375,-45.41015625
-59.08203125,-34.1796875,-33.69140625,-33.203125
-47.8515625,-33.69140625,-34.1796875,-25.390625
-42.48046875,-40.0390625,-36.1328125,-24.4140625
-36.1328125,-41.50390625,-31.25,-38.0859375
-38.57421875,-38.0859375,-22.4609375,-45.8984375
-56.15234375,-40.52734375,-21.97265625,-38.57421875
-57.6171875,-44.921875,-21.97265625,-30.2734375
-40.52734375,-43.9453125,-18.5546875,-27.34375
-28.80859375,-36.62109375,-16.11328125,-35.64453125
-31.25,-41.50390625,-21.97265625,-44.43359375
-37.59765625,-47.36328125,-34.1796875,-34.66796875
-36.1328125,-42.48046875,-38.57421875,-22.4609375
-31.25,-35.15625,-38.57421875,-24.90234375
1.46484375,-15.625,-43.45703125,-4.8828125
6.8359375,-28.3203125,-43.9453125,-16.11328125
14.6484375,-26.85546875,-41.9921875,-19.53125
-0.48828125,-16.11328125,-43.45703125,-17.578125
-32.71484375,-14.6484375,-45.41015625,-13.18359375
-33.203125,-20.5078125,-48.828125,-8.30078125
-20.01953125,-20.99609375,-52.24609375,-14.16015625
-10.7421875,-18.06640625,-52.734375,-26.85546875
-16.11328125,-23.92578125,-48.828125,-26.85546875
-29.296875,-32.71484375,-41.9921875,-18.5546875
-21.484375,-28.80859375,-43.45703125,-27.34375
-12.20703125,-30.2734375,-46.38671875,-32.2265625
-15.13671875,-33.203125,-42.96875,-36.1328125
-17.08984375,-31.73828125,-42.96875,-32.2265625
-22.4609375,-31.73828125,-46.875,-22.4609375
-17.578125,-33.203125,-48.33984375,-26.85546875
-13.18359375,-39.55078125,-45.41015625,-26.3671875
-18.06640625,-29.78515625,-46.875,-31.25
-23.92578125,-23.4375,-56.15234375,-31.25
-15.625,-26.85546875,-56.15234375,-21.484375
-3.90625,-24.4140625,-45.8984375,-18.5546875
-5.859375,-26.3671875,-45.41015625,-22.94921875
-2.44140625,-31.73828125,-46.875,-27.83203125
-2.9296875,-36.1328125,-44.43359375,-21.97265625
-16.6015625,-28.80859375,-42.96875,-19.04296875
-23.4375,-17.08984375,-41.9921875,-18.06640625
-16.11328125,-14.6484375,-43.45703125,-23.4375
-10.25390625,-16.6015625,-48.33984375,-30.2734375
-18.5546875,-22.94921875,-46.38671875,-33.203125
-26.3671875,-22.4609375,-40.0390625,-26.3671875
-30.76171875,-20.99609375,-45.41015625,-17.08984375
-27.83203125,-23.92578125,-53.7109375,-22.4609375
-18.06640625,-19.04296875,-46.875,-27.34375
-19.04296875,-21.97265625,-38.0859375,-32.71484375
-20.99609375,-28.3203125,-41.50390625,-27.34375
-22.94921875,-31.73828125,-49.31640625,-17.578125
-17.08984375,-32.71484375,-48.33984375,-18.5546875
-19.53125,-27.83203125,-46.38671875,-26.3671875
-29.296875,-18.06640625,-45.8984375,-29.78515625
-28.3203125,-15.13671875,-42.96875,-23.4375
-18.5546875,-17.08984375,-37.109375,-10.25390625
-8.30078125,-24.90234375,-37.109375,-7.32421875
-7.32421875,-19.04296875,-41.9921875,-17.578125
-9.27734375,-20.99609375,-45.41015625,-30.2734375
-18.06640625,-31.73828125,-40.0390625,-21.97265625
-30.2734375,-22.4609375,-36.1328125,-10.7421875
-33.203125,-20.5078125,-38.57421875,-9.27734375
-20.99609375,-25.87890625,-39.0625,-13.671875
-9.27734375,-27.83203125,-42.48046875,-20.5078125
-11.71875,-20.01953125,-41.9921875,-16.11328125
-19.53125,-17.08984375,-36.62109375,-7.8125
-17.578125,-26.3671875,-37.109375,-3.90625
-15.13671875,-31.25,-34.66796875,-12.20703125
-22.4609375,-32.2265625,-38.0859375,-20.99609375
-25.390625,-26.85546875,-42.48046875,-29.78515625
-24.4140625,-21.484375,-38.57421875,-27.34375
-14.16015625,-20.5078125,-35.64453125,-16.11328125
-4.39453125,-18.06640625,-31.73828125,-18.5546875
-3.90625,-17.578125,-33.69140625,-25.87890625
-12.20703125,-21.97265625,-36.62109375,-26.85546875
-18.06640625,-21.97265625,-32.71484375,-16.6015625
-11.23046875,-22.4609375,-31.25,-10.7421875
-19.53125,-26.85546875,-32.71484375,-20.5078125
-32.2265625,-30.76171875,-31.73828125,-26.85546875
-33.203125,-33.203125,-31.73828125,-25.390625
-34.1796875,-29.78515625,-34.1796875,-25.87890625
-21.484375,-23.4375,-37.59765625,-21.484375
-14.16015625,-21.97265625,-40.52734375,-23.4375
-16.6015625,-32.2265625,-37.59765625,-32.71484375
-18.5546875,-38.0859375,-39.0625,-34.1796875
-27.83203125,-30.76171875,-40.52734375,-33.203125
-28.80859375,-30.2734375,-42.48046875,-31.25
-20.01953125,-25.390625,-44.43359375,-34.1796875
-12.6953125,-22.4609375,-40.0390625,-41.50390625
-21.484375,-27.34375,-34.66796875,-39.0625
-33.69140625,-30.76171875,-37.59765625,-33.69140625
-26.3671875,-30.76171875,-41.9921875,-31.73828125
-28.80859375,-30.2734375,-43.45703125,-35.15625
-30.76171875,-24.4140625,-42.48046875,-39.0625
-28.3203125,-14.6484375,-40.52734375,-40.52734375
-37.59765625,-22.4609375,-41.015625,-39.55078125
-39.0625,-30.2734375,-41.50390625,-29.296875
-35.15625,-30.76171875,-40.52734375,-24.90234375
-28.3203125,-34.1796875,-40.0390625,-33.69140625
-27.34375,-40.0390625,-36.1328125,-39.55078125
-30.2734375,-37.59765625,-36.62109375,-33.69140625
-37.59765625,-25.390625,-35.64453125,-20.01953125
-39.0625,-27.34375,-26.85546875,-14.6484375
-35.15625,-32.71484375,-24.90234375,-27.34375
-32.71484375,-28.3203125,-36.1328125,-38.57421875
-32.2265625,-22.4609375,-39.55078125,-27.83203125
-30.76171875,-20.5078125,-27.83203125,-8.30078125
-24.4140625,-23.92578125,-25.390625,-4.39453125
-14.16015625,-28.3203125,-29.78515625,-14.6484375
-13.671875,-25.87890625,-32.71484375,-24.4140625
-23.92578125,-30.76171875,-32.2265625,-28.80859375
-30.2734375,-37.59765625,-31.73828125,-28.80859375
-23.4375,-35.15625,-31.25,-26.3671875
-15.13671875,-37.59765625,-35.15625,-27.34375
-20.01953125,-36.1328125,-39.0625,-30.2734375
-27.34375,-31.25,-38.57421875,-34.1796875
-36.62109375,-30.76171875,-35.15625,-29.78515625
-34.1796875,-28.3203125,-37.59765625,-21.97265625
-24.90234375,-23.4375,-39.0625,-24.4140625
-31.25,-23.92578125,-29.78515625,-34.66796875
-25.87890625,-24.4140625,-24.90234375,-36.1328125
-24.4140625,-24.90234375,-23.92578125,-20.01953125
-28.3203125,-28.80859375,-22.94921875,-14.16015625
-19.04296875,-25.390625,-24.90234375,-20.01953125
-14.16015625,-27.83203125,-24.90234375,-26.3671875
-26.3671875,-30.2734375,-40.0390625,-31.25
-37.109375,-33.69140625,-58.59375,-28.3203125
-14.16015625,-33.203125,-60.05859375,-21.97265625
5.859375,-25.87890625,-60.546875,-22.94921875
7.32421875,-23.4375,-53.7109375,-28.3203125
-10.25390625,-26.85546875,-42.48046875,-32.71484375
-38.57421875,-29.296875,-37.59765625,-34.66796875
-39.55078125,-28.3203125,-39.0625,-25.87890625
-34.1796875,-31.73828125,-39.55078125,-21.97265625
-47.36328125,-35.15625,-35.15625,-29.296875
-50.78125,-34.1796875,-35.15625,-32.2265625
-55.17578125,-38.57421875,-38.57421875,-30.76171875
-56.15234375,-43.9453125,-42.96875,-27.83203125
-36.1328125,-39.0625,-43.45703125,-27.34375
-31.25,-33.203125,-42.96875,-33.203125
-30.76171875,-31.25,-41.015625,-32.2265625
-34.66796875,-36.1328125,-38.57421875,-30.2734375
-46.38671875,-41.50390625,-34.66796875,-32.71484375
-33.69140625,-39.0625,-32.2265625,-31.25
-32.71484375,-40.0390625,-37.109375,-37.109375
-42.48046875,-39.0625,-41.50390625,-38.57421875
-39.0625,-39.0625,-39.0625,-31.73828125
-33.69140625,-36.1328125,-31.73828125,-26.85546875
-28.80859375,-29.296875,-28.3203125,-25.87890625
-27.83203125,-31.25,-30.76171875,-31.25
-33.203125,-38.57421875,-33.69140625,-42.48046875
-32.2265625,-37.109375,-28.3203125,-41.015625
-36.62109375,-32.2265625,-27.34375,-30.2734375
-48.33984375,-35.15625,-30.76171875,-26.3671875
-34.1796875,-43.45703125,-30.76171875,-32.71484375
-30.76171875,-40.0390625,-30.76171875,-37.109375
-50.29296875,-37.109375,-33.69140625,-41.50390625
-53.22265625,-51.7578125,-40.52734375,-41.50390625
-49.8046875,-44.43359375,-39.0625,-33.69140625
-41.9921875,-19.04296875,-29.78515625,-32.71484375
-38.0859375,-22.94921875,-25.390625,-36.1328125
-46.38671875,-31.73828125,-31.25,-41.50390625
-41.50390625,-24.90234375,-38.0859375,-31.25
-28.80859375,-24.90234375,-35.15625,-20.99609375
-29.78515625,-28.3203125,-32.2265625,-30.76171875
-34.66796875,-26.3671875,-33.203125,-47.36328125
-37.109375,-23.92578125,-28.3203125,-42.48046875
-43.45703125,-25.87890625,-26.85546875,-25.390625
-43.9453125,-33.69140625,-36.62109375,-24.4140625
-22.94921875,-33.203125,-37.109375,-30.2734375
0,-23.4375,-29.78515625,-34.66796875
-13.671875,-26.3671875,-27.34375,-35.64453125
-53.7109375,-35.64453125,-26.85546875,-27.34375
-62.5,-32.2265625,-27.83203125,-18.06640625
-47.8515625,-25.87890625,-28.3203125,-22.94921875
-39.0625,-27.34375,-33.203125,-32.71484375
-30.2734375,-26.3671875,-32.2265625,-37.59765625
-27.34375,-28.3203125,-26.3671875,-42.96875
-38.0859375,-33.203125,-27.34375,-38.0859375
-38.0859375,-31.25,-24.4140625,-27.83203125
-31.25,-30.2734375,-26.3671875,-30.2734375
-37.59765625,-31.25,-35.15625,-41.50390625
-41.015625,-31.25,-34.66796875,-40.0390625
-40.52734375,-34.66796875,-20.5078125,-26.85546875
-33.203125,-38.57421875,-16.6015625,-28.3203125
-26.3671875,-34.66796875,-24.90234375,-44.43359375
-34.1796875,-36.62109375,-23.4375,-44.921875
-40.0390625,-40.0390625,-20.99609375,-35.15625
-41.50390625,-27.34375,-20.01953125,-23.92578125
-31.25,-28.80859375,-24.4140625,-23.4375
-29.78515625,-38.0859375,-31.73828125,-35.15625
-39.55078125,-35.64453125,-27.83203125,-45.41015625
-41.50390625,-35.15625,-32.2265625,-44.921875
